{'id': 'SKL-USD', 'base_currency': 'SKL', 'quote_currency': 'USD', 'base_min_size': '5', 'base_max_size': '1000000', 'quote_increment': '0.0001', 'base_increment': '0.1', 'display_name': 'SKL/USD', 'min_market_funds': '5.0', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'BAND-USD', 'base_currency': 'BAND', 'quote_currency': 'USD', 'base_min_size': '0.1', 'base_max_size': '18000', 'quote_increment': '0.0001', 'base_increment': '0.01', 'display_name': 'BAND/USD', 'min_market_funds': '1.0', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'STORJ-USD', 'base_currency': 'STORJ', 'quote_currency': 'USD', 'base_min_size': '1', 'base_max_size': '280000', 'quote_increment': '0.0001', 'base_increment': '0.01', 'display_name': 'STORJ/USD', 'min_market_funds': '5', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'AAVE-USD', 'base_currency': 'AAVE', 'quote_currency': 'USD', 'base_min_size': '0.01', 'base_max_size': '1200', 'quote_increment': '0.001', 'base_increment': '0.001', 'display_name': 'AAVE/USD', 'min_market_funds': '1.0', 'max_market_funds': '500000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'LTC-USD', 'base_currency': 'LTC', 'quote_currency': 'USD', 'base_min_size': '0.01', 'base_max_size': '4000', 'quote_increment': '0.01', 'base_increment': '0.00000001', 'display_name': 'LTC/USD', 'min_market_funds': '10', 'max_market_funds': '250000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'ICP-USD', 'base_currency': 'ICP', 'quote_currency': 'USD', 'base_min_size': '0.001', 'base_max_size': '1300', 'quote_increment': '0.001', 'base_increment': '0.0001', 'display_name': 'ICP/USD', 'min_market_funds': '5', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'GRT-USD', 'base_currency': 'GRT', 'quote_currency': 'USD', 'base_min_size': '10', 'base_max_size': '2500000', 'quote_increment': '0.0001', 'base_increment': '0.01', 'display_name': 'GRT/USD', 'min_market_funds': '10.0', 'max_market_funds': '2500000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'EOS-USD', 'base_currency': 'EOS', 'quote_currency': 'USD', 'base_min_size': '0.1', 'base_max_size': '50000', 'quote_increment': '0.001', 'base_increment': '0.1', 'display_name': 'EOS/USD', 'min_market_funds': '10', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'CHZ-USD', 'base_currency': 'CHZ', 'quote_currency': 'USD', 'base_min_size': '1', 'base_max_size': '900000', 'quote_increment': '0.0001', 'base_increment': '0.1', 'display_name': 'CHZ/USD', 'min_market_funds': '5.0', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'USDT-USD', 'base_currency': 'USDT', 'quote_currency': 'USD', 'base_min_size': '1', 'base_max_size': '1000000', 'quote_increment': '0.0001', 'base_increment': '0.01', 'display_name': 'USDT/USD', 'min_market_funds': '5', 'max_market_funds': '1000000', 'margin_enabled': False, 'fx_stablecoin': True, 'post_only': False, 'limit_only': True, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
{'id': 'BNT-USD', 'base_currency': 'BNT', 'quote_currency': 'USD', 'base_min_size': '1', 'base_max_size': '95000', 'quote_increment': '0.0001', 'base_increment': '0.000001', 'display_name': 'BNT/USD', 'min_market_funds': '1.0', 'max_market_funds': '100000', 'margin_enabled': False, 'fx_stablecoin': False, 'post_only': False, 'limit_only': False, 'cancel_only': False, 'trading_disabled': False, 'status': 'online', 'status_message': ''}
